+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                      ;
+--------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+--------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; inst_cpu|irq_mapper                                                                                                                        ; 8     ; 26             ; 2            ; 26             ; 32     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|width_adapter_001|uncompressor                                                                                                    ; 42    ; 4              ; 0            ; 4              ; 33     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|width_adapter_001                                                                                                                 ; 108   ; 10             ; 3            ; 10             ; 121    ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|width_adapter                                                                                                                     ; 126   ; 3              ; 0            ; 3              ; 103    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|rsp_xbar_mux_001|arb|adder                                                                                                        ; 64    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|rsp_xbar_mux_001|arb                                                                                                              ; 20    ; 0              ; 4            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|rsp_xbar_mux_001                                                                                                                  ; 1923  ; 0              ; 0            ; 0              ; 136    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|rsp_xbar_mux|arb|adder                                                                                                            ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|rsp_xbar_mux|arb                                                                                                                  ; 8     ; 0              ; 4            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|rsp_xbar_mux                                                                                                                      ; 483   ; 0              ; 0            ; 0              ; 124    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|rsp_xbar_demux_015                                                                                                                ; 123   ; 1              ; 2            ; 1              ; 121    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|rsp_xbar_demux_014                                                                                                                ; 123   ; 1              ; 2            ; 1              ; 121    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|rsp_xbar_demux_013                                                                                                                ; 123   ; 1              ; 2            ; 1              ; 121    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|rsp_xbar_demux_012                                                                                                                ; 123   ; 1              ; 2            ; 1              ; 121    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|rsp_xbar_demux_011                                                                                                                ; 123   ; 1              ; 2            ; 1              ; 121    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|rsp_xbar_demux_010                                                                                                                ; 123   ; 1              ; 2            ; 1              ; 121    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|rsp_xbar_demux_009                                                                                                                ; 123   ; 1              ; 2            ; 1              ; 121    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|rsp_xbar_demux_008                                                                                                                ; 123   ; 1              ; 2            ; 1              ; 121    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|rsp_xbar_demux_007                                                                                                                ; 123   ; 1              ; 2            ; 1              ; 121    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|rsp_xbar_demux_006                                                                                                                ; 123   ; 1              ; 2            ; 1              ; 121    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|rsp_xbar_demux_005                                                                                                                ; 123   ; 1              ; 2            ; 1              ; 121    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|rsp_xbar_demux_004                                                                                                                ; 123   ; 1              ; 2            ; 1              ; 121    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|rsp_xbar_demux_003                                                                                                                ; 124   ; 4              ; 2            ; 4              ; 241    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|rsp_xbar_demux_002                                                                                                                ; 124   ; 4              ; 2            ; 4              ; 241    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|rsp_xbar_demux_001                                                                                                                ; 124   ; 4              ; 2            ; 4              ; 241    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|rsp_xbar_demux                                                                                                                    ; 124   ; 4              ; 2            ; 4              ; 241    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|cmd_xbar_mux_003|arb|adder                                                                                                        ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|cmd_xbar_mux_003|arb                                                                                                              ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|cmd_xbar_mux_003                                                                                                                  ; 243   ; 0              ; 0            ; 0              ; 122    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|cmd_xbar_mux_002|arb|adder                                                                                                        ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|cmd_xbar_mux_002|arb                                                                                                              ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|cmd_xbar_mux_002                                                                                                                  ; 243   ; 0              ; 0            ; 0              ; 122    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|cmd_xbar_mux_001|arb|adder                                                                                                        ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|cmd_xbar_mux_001|arb                                                                                                              ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|cmd_xbar_mux_001                                                                                                                  ; 243   ; 0              ; 0            ; 0              ; 122    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|cmd_xbar_mux|arb|adder                                                                                                            ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|cmd_xbar_mux|arb                                                                                                                  ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|cmd_xbar_mux                                                                                                                      ; 243   ; 0              ; 0            ; 0              ; 122    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|cmd_xbar_demux_001                                                                                                                ; 138   ; 256            ; 2            ; 256            ; 1921   ; 256             ; 256           ; 256             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|cmd_xbar_demux                                                                                                                    ; 126   ; 16             ; 2            ; 16             ; 481    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|rst_controller|alt_rst_sync_uq1                                                                                                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|rst_controller                                                                                                                    ; 17    ; 14             ; 0            ; 14             ; 1      ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|burst_adapter|altera_merlin_burst_adapter_uncompressed_only.the_ba                                                                ; 105   ; 3              ; 5            ; 3              ; 103    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|burst_adapter                                                                                                                     ; 105   ; 0              ; 0            ; 0              ; 103    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|id_router_015|the_default_decode                                                                                                  ; 0     ; 20             ; 0            ; 20             ; 20     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|id_router_015                                                                                                                     ; 107   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|id_router_014|the_default_decode                                                                                                  ; 0     ; 20             ; 0            ; 20             ; 20     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|id_router_014                                                                                                                     ; 107   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|id_router_013|the_default_decode                                                                                                  ; 0     ; 20             ; 0            ; 20             ; 20     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|id_router_013                                                                                                                     ; 107   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|id_router_012|the_default_decode                                                                                                  ; 0     ; 20             ; 0            ; 20             ; 20     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|id_router_012                                                                                                                     ; 107   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|id_router_011|the_default_decode                                                                                                  ; 0     ; 20             ; 0            ; 20             ; 20     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|id_router_011                                                                                                                     ; 107   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|id_router_010|the_default_decode                                                                                                  ; 0     ; 20             ; 0            ; 20             ; 20     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|id_router_010                                                                                                                     ; 107   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|id_router_009|the_default_decode                                                                                                  ; 0     ; 20             ; 0            ; 20             ; 20     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|id_router_009                                                                                                                     ; 107   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|id_router_008|the_default_decode                                                                                                  ; 0     ; 20             ; 0            ; 20             ; 20     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|id_router_008                                                                                                                     ; 107   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|id_router_007|the_default_decode                                                                                                  ; 0     ; 20             ; 0            ; 20             ; 20     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|id_router_007                                                                                                                     ; 107   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|id_router_006|the_default_decode                                                                                                  ; 0     ; 20             ; 0            ; 20             ; 20     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|id_router_006                                                                                                                     ; 107   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|id_router_005|the_default_decode                                                                                                  ; 0     ; 20             ; 0            ; 20             ; 20     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|id_router_005                                                                                                                     ; 107   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|id_router_004|the_default_decode                                                                                                  ; 0     ; 20             ; 0            ; 20             ; 20     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|id_router_004                                                                                                                     ; 107   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|id_router_003|the_default_decode                                                                                                  ; 0     ; 20             ; 0            ; 20             ; 20     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|id_router_003                                                                                                                     ; 107   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|id_router_002|the_default_decode                                                                                                  ; 0     ; 20             ; 0            ; 20             ; 20     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|id_router_002                                                                                                                     ; 107   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|id_router_001|the_default_decode                                                                                                  ; 0     ; 20             ; 0            ; 20             ; 20     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|id_router_001                                                                                                                     ; 89    ; 0              ; 2            ; 0              ; 103    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|id_router|the_default_decode                                                                                                      ; 0     ; 20             ; 0            ; 20             ; 20     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|id_router                                                                                                                         ; 107   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|addr_router_001|the_default_decode                                                                                                ; 0     ; 20             ; 0            ; 20             ; 20     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|addr_router_001                                                                                                                   ; 107   ; 0              ; 6            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|addr_router|the_default_decode                                                                                                    ; 0     ; 20             ; 0            ; 20             ; 20     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|addr_router                                                                                                                       ; 107   ; 0              ; 6            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|pio_wifi_reset_n_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                            ; 147   ; 39             ; 0            ; 39             ; 106    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|pio_wifi_reset_n_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                        ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|pio_wifi_reset_n_s1_translator_avalon_universal_slave_0_agent                                                                     ; 297   ; 38             ; 53           ; 38             ; 314    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|pio_motor_reset_n_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                           ; 147   ; 39             ; 0            ; 39             ; 106    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|pio_motor_reset_n_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                       ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|pio_motor_reset_n_s1_translator_avalon_universal_slave_0_agent                                                                    ; 297   ; 38             ; 53           ; 38             ; 314    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|uart_motor_avalon_rs232_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                  ; 147   ; 39             ; 0            ; 39             ; 106    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|uart_motor_avalon_rs232_slave_translator_avalon_universal_slave_0_agent|uncompressor                                              ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|uart_motor_avalon_rs232_slave_translator_avalon_universal_slave_0_agent                                                           ; 297   ; 38             ; 53           ; 38             ; 314    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|uart_wifi_avalon_rs232_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                   ; 147   ; 39             ; 0            ; 39             ; 106    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|uart_wifi_avalon_rs232_slave_translator_avalon_universal_slave_0_agent|uncompressor                                               ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|uart_wifi_avalon_rs232_slave_translator_avalon_universal_slave_0_agent                                                            ; 297   ; 38             ; 53           ; 38             ; 314    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|adc_adc_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                  ; 147   ; 39             ; 0            ; 39             ; 106    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|adc_adc_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                              ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|adc_adc_slave_translator_avalon_universal_slave_0_agent                                                                           ; 297   ; 38             ; 53           ; 38             ; 314    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|pio_ir_emitter_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                              ; 147   ; 39             ; 0            ; 39             ; 106    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|pio_ir_emitter_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                          ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|pio_ir_emitter_s1_translator_avalon_universal_slave_0_agent                                                                       ; 297   ; 38             ; 53           ; 38             ; 314    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                  ; 147   ; 39             ; 0            ; 39             ; 106    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|uncompressor                                              ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
